alembic                   1.14.0
altgraph                  0.17.4
auto-py-to-exe            2.45.1
banal                     1.0.6
bottle                    0.13.2
bottle-websocket          0.2.9
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
colorama                  0.4.6
contourpy                 1.3.1
cycler                    0.12.1
dataset                   1.6.2
decorator                 5.1.1
Eel                       0.18.1
fonttools                 4.55.3
future                    1.0.0
gevent                    24.11.1
gevent-websocket          0.10.1
gif_pygame                1.1.2
greenlet                  3.1.1
idna                      3.10
imageio                   2.36.1
imageio-ffmpeg            0.6.0
kiwisolver                1.4.7
Mako                      1.3.8
MarkupSafe                3.0.2
matplotlib                3.9.4
moviepy                   2.1.2
numpy                     2.2.0
packaging                 24.2
pefile                    2023.2.7
pillow                    10.4.0
pip                       24.3.1
proglog                   0.1.10
pycparser                 2.22
pygame                    2.6.1
pygame-ce                 2.5.2
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2025.1
pyparsing                 3.2.0
PyQt6                     6.8.0
PyQt6-Qt6                 6.8.1
PyQt6_sip                 13.9.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pywin32-ctypes            0.2.3
requests                  2.32.3
setuptools                75.8.0
six                       1.17.0
SQLAlchemy                1.4.54
tqdm                      4.67.1
typing_extensions         4.12.2
urllib3                   2.3.0
utils                     1.0.2
zope.event                5.0
zope.interface            7.2
